Ship,Tier,Class,Nation,Players,Battles,Base XP,Damage,Frags,Win rate,Capture,Defence,Spotting,Potential,Aircraft,Survival rate
Colorado,7,BB,U.S.A.,163703,7488303,885,45041,0.618,0.487,1.91,3.7,10825,784448,2.5,0.426
Florida,7,BB,U.S.A.,21462,278432,1030,55672,0.798,0.531,3.47,4.99,11849,815888,6.88,0.402
West Virginia '44,7,BB,U.S.A.,13974,99802,980,48528,0.788,0.53,3.96,6.22,12005,937108,6.77,0.318
Arkhangelsk,7,BB,U.S.S.R.,2768,13573,1155,78092,1.159,0.561,3.46,6.67,11611,783384,2.64,0.452
Poltava,7,BB,U.S.S.R.,13844,110717,1046,57178,0.868,0.544,3.9,4.86,13395,1012533,5.29,0.379
Sinop,7,BB,U.S.S.R.,79721,2391939,955,50767,0.8,0.517,3.65,3.24,13450,1053405,4.26,0.321
Laudon,6,BB,Europe,67,276,1004,60081,1.159,0.594,5.44,8.67,10986,784488,1.62,0.471
Dunkerque,6,BB,France,86950,1463132,883,46973,0.783,0.525,3.91,4.05,11780,963635,3.05,0.319
Dunkerque B,6,BB,France,16060,170263,989,55733,0.961,0.55,4.72,5.57,10394,951775,4.65,0.313
Normandie,6,BB,France,73965,1668490,814,45698,0.782,0.514,3.21,4.89,10450,926937,1.04,0.4029999999999999
Bayern,6,BB,Germany,139107,4619056,792,37692,0.631,0.494,3.1,3.95,11448,899565,2.54,0.3779999999999999
Mackensen,6,BB,Germany,54091,721038,811,38586,0.736,0.514,3.77,5.48,10737,896736,1.26,0.248
Prinz Eitel Friedrich,6,BB,Germany,30147,465878,878,44273,0.827,0.531,4.0,5.03,11688,1018345,4.15,0.352
Andrea Doria,6,BB,Italy,58263,723623,882,43270,0.751,0.505,4.03,5.2,10785,877125,5.39,0.354
Fuso,6,BB,Japan,251090,12277496,806,41012,0.68,0.501,1.92,3.98,9274,661071,1.82,0.431
Ise,6,BB,Japan,35660,658977,947,48347,0.876,0.568,2.89,6.99,16989,718523,7.22,0.537
Mutsu,6,BB,Japan,65826,703645,897,48449,0.787,0.531,2.77,3.79,9816,885117,1.9,0.386
Queen Elizabeth,6,BB,U.K.,112165,2815645,804,40706,0.626,0.494,2.73,4.01,10379,859442,4.29,0.382
Renown,6,BB,U.K.,41339,481099,860,42600,0.743,0.503,3.72,4.34,9473,800429,6.01,0.267
Repulse,6,BB,U.K.,37780,417609,868,48853,0.806,0.521,3.38,4.61,9678,818605,2.27,0.321
Repulse B,6,BB,U.K.,2078,14386,928,54994,0.967,0.54,4.15,5.54,9390,809959,2.13,0.345
Warspite,6,BB,U.K.,68780,2072116,855,42194,0.705,0.507,2.99,3.83,11476,784847,2.66,0.387
Arizona,6,BB,U.S.A.,63623,805553,883,48414,0.86,0.5429999999999999,3.13,4.49,11772,879269,1.78,0.4629999999999999
New Mexico,6,BB,U.S.A.,186467,7646560,814,38810,0.673,0.498,2.45,3.87,10330,634536,2.16,0.425
W. Virginia '41,6,BB,U.S.A.,26504,338107,941,56417,0.923,0.5589999999999999,2.93,4.46,9512,864516,2.46,0.414
Izmail,6,BB,U.S.S.R.,88226,2035196,863,44287,0.813,0.511,3.0,3.55,10250,860578,4.67,0.306
Novorossiysk,6,BB,U.S.S.R.,20517,148874,948,51784,0.928,0.536,4.45,6.31,10271,881515,3.37,0.377
Béarn,6,CV,France,19506,314142,1113,46356,1.15,0.612,0.43,15.31,31062,175564,11.19,0.695
Erich Loewenhardt,6,CV,Germany,11876,280881,1103,55537,1.182,0.599,1.15,16.57,37876,189982,4.87,0.726
Weser,6,CV,Germany,65312,1228390,840,38481,0.694,0.494,0.82,10.3,34376,205641,4.88,0.675
Ryujo,6,CV,Japan,123310,4260129,893,44305,0.833,0.506,0.67,10.22,32875,125052,4.16,0.704
Ark Royal,6,CV,U.K.,34085,499229,946,44347,0.925,0.5379999999999999,0.67,13.25,31035,198541,5.02,0.639
Furious,6,CV,U.K.,49588,1257232,907,45505,0.813,0.51,0.67,12.89,31695,180584,4.97,0.66
Independence,6,CV,U.S.A.,36425,413190,852,37737,0.596,0.5,0.97,11.26,26404,196848,7.91,0.637
Ranger,6,CV,U.S.A.,111323,3450247,828,37761,0.665,0.482,0.34,10.12,30841,178658,4.16,0.599
Serov,6,CV,U.S.S.R.,51323,1139389,897,47358,0.779,0.506,1.06,9.78,28758,188694,5.28,0.625
U-69,6,SS,Germany,64308,1996189,760,21987,0.527,0.509,12.1,1.23,13246,108062,0.0,0.363
Xin Zhong Guo 14,6,SS,Pan-Asia,8700,44735,757,21934,0.444,0.517,12.57,1.43,16008,129658,0.0,0.356
Undine,6,SS,U.K.,27027,472871,718,19378,0.489,0.498,11.39,1.27,12009,93494,0.0,0.325
Cachalot,6,SS,U.S.A.,47185,1252334,706,18729,0.475,0.498,9.8,1.31,11727,130616,0.0,0.325
S-1,6,SS,U.S.S.R.,14075,109265,738,19412,0.393,0.51,15.24,1.55,15795,128431,0.0,0.381
Tegetthoff,5,BB,Europe,17300,94830,804,50985,1.176,0.521,5.64,11.36,8190,618491,0.38,0.341
Viribus Unitis,5,BB,Europe,33795,181418,748,42272,0.897,0.517,3.77,6.74,8848,594504,0.11,0.37
Bretagne,5,BB,France,78441,1236679,697,36360,0.708,0.491,2.72,4.97,8587,688147,2.11,0.364
Derfflinger,5,BB,Germany,56671,579259,723,36956,0.793,0.512,4.47,7.39,9737,761274,0.99,0.294
König,5,BB,Germany,162316,4497704,711,36512,0.728,0.507,3.27,5.12,10390,774445,2.22,0.3939999999999999
Conte di Cavour,5,BB,Italy,64181,624859,768,42061,0.89,0.505,3.88,7.09,9296,700604,1.64,0.35
Giulio Cesare,5,BB,Italy,15188,829380,1011,63750,1.448,0.634,6.08,7.4,11266,818504,2.8,0.562
ARP Haruna,5,BB,Japan,42702,697062,749,38926,0.739,0.5329999999999999,3.32,4.36,10605,737649,2.0,0.426
ARP Hiei,5,BB,Japan,56566,868610,746,39076,0.752,0.528,3.4,4.58,10551,518325,1.91,0.436
ARP Kirishima,5,BB,Japan,56486,1512389,740,38337,0.742,0.522,3.44,4.49,10622,333293,1.59,0.4479999999999999
ARP Kongo,5,BB,Japan,56264,1482572,785,41953,0.829,0.542,3.63,4.68,10706,457253,1.93,0.451
HSF Hiei,5,BB,Japan,1663,40112,858,51740,1.048,0.573,4.41,6.49,10646,850711,2.86,0.4529999999999999
Kongo,5,BB,Japan,298035,10723483,674,31511,0.594,0.492,2.6,3.96,9375,517481,1.92,0.409
Rio de Janeiro,5,BB,Pan-Am.,11875,121441,823,52127,1.198,0.5479999999999999,4.12,10.95,7382,654958,0.0,0.392
Agincourt,5,BB,U.K.,21925,307632,896,56939,1.509,0.588,6.18,14.41,8580,665928,0.0,0.362
Iron Duke,5,BB,U.K.,127897,2731181,721,39548,0.744,0.504,2.83,5.08,9521,751989,2.44,0.4
Tiger,5,BB,U.K.,41752,373196,753,41763,0.907,0.514,4.57,7.53,8976,706934,1.25,0.315
New York,5,BB,U.S.A.,220220,6250371,704,32662,0.622,0.486,2.04,4.43,8237,496070,1.08,0.402
Oklahoma,5,BB,U.S.A.,19836,131530,796,44228,0.904,0.546,3.67,7.19,10347,753070,2.49,0.4039999999999999
Texas,5,BB,U.S.A.,75599,1436101,844,41403,0.785,0.531,2.92,4.41,9218,706688,4.18,0.429
Oktyabrskaya Revolutsiya,5,BB,U.S.S.R.,57733,1396975,812,46034,0.938,0.534,4.16,6.11,10245,822697,3.36,0.449
Pyotr Velikiy,5,BB,U.S.S.R.,96135,1651889,738,39278,0.792,0.508,3.68,4.29,10372,779305,3.02,0.312
Yavuz Sultan Selim,4,BB,Europe,11466,65033,723,51935,1.59,0.514,7.68,18.19,4897,537579,0.25,0.337
Courbet,4,BB,France,56264,522456,572,36808,0.979,0.496,4.25,9.57,5112,562885,1.37,0.375
Kaiser,4,BB,Germany,156552,2498488,608,39006,1.048,0.517,4.8,9.29,5997,596582,2.52,0.422
Moltke,4,BB,Germany,39918,247660,638,42980,1.277,0.503,6.44,15.83,5109,585387,1.06,0.362
Dante Alighieri,4,BB,Italy,49637,254059,679,46301,1.374,0.516,6.35,12.55,5346,587834,3.09,0.3929999999999999
Ishizuchi,4,BB,Japan,56991,856151,633,39599,1.062,0.5329999999999999,4.67,9.53,5703,495151,0.2,0.358
Myogi,4,BB,Japan,279760,6276788,527,24908,0.61,0.477,4.03,7.86,5494,288550,0.91,0.385
Orion,4,BB,U.K.,110341,1500201,645,45541,1.231,0.542,4.75,9.33,5421,577925,3.54,0.45
Queen Mary,4,BB,U.K.,30705,159484,658,45240,1.298,0.509,5.74,13.67,5182,570197,1.42,0.362
Arkansas Beta,4,BB,U.S.A.,16544,485169,695,42519,1.164,0.562,4.41,9.25,6434,238486,0.0,0.439
Wyoming,4,BB,U.S.A.,234341,5302126,587,33514,0.874,0.502,3.77,9.69,4935,316447,1.35,0.407
Gangut,4,BB,U.S.S.R.,72918,642154,624,42586,1.269,0.518,5.94,10.41,4901,561730,1.14,0.363
Imperator Nikolai I,4,BB,U.S.S.R.,5494,210408,693,47944,1.32,0.608,5.75,6.69,7694,373684,0.06,0.461
Rhein,4,CV,Germany,85835,880200,549,31291,0.793,0.514,2.15,18.61,13152,154780,5.13,0.628
Hosho,4,CV,Japan,158329,2738623,541,31719,0.827,0.507,1.69,13.29,14526,130405,2.77,0.631
Hermes,4,CV,U.K.,61449,781082,551,29681,0.847,0.519,1.65,17.84,15275,192459,2.62,0.624
Langley,4,CV,U.S.A.,140697,2419183,529,29120,0.763,0.501,0.64,15.59,13337,141654,3.15,0.579
Komsomolets,4,CV,U.S.S.R.,50184,425081,511,28395,0.718,0.499,1.09,17.82,11503,147786,2.02,0.563
Turenne,3,BB,France,59676,344430,523,30482,1.049,0.517,5.7,10.66,4463,469203,0.02,0.4
König Albert,3,BB,Germany,4244,39331,716,46186,1.725,0.632,7.2,14.5,5403,559428,0.12,0.509
Nassau,3,BB,Germany,170633,1540925,540,32820,1.201,0.532,6.21,11.99,4793,476606,0.06,0.412
Von der Tann,3,BB,Germany,36566,149774,611,41326,1.552,0.527,6.81,18.85,3160,475118,0.37,0.428
Kawachi,3,BB,Japan,279048,3028615,479,21451,0.805,0.491,6.08,10.84,3862,214069,0.04,0.346
Bellerophon,3,BB,U.K.,107944,763165,539,33222,1.108,0.515,4.96,11.01,4146,454761,0.29,0.416
Dreadnought,3,BB,U.K.,48247,224287,629,39933,1.426,0.527,5.93,15.37,3648,451941,0.0,0.419
Indefatigable,3,BB,U.K.,12667,52132,627,43438,1.656,0.513,6.12,21.39,1936,422405,0.43,0.4479999999999999
South Carolina,3,BB,U.S.A.,239546,2529103,507,24872,0.841,0.491,4.4,12.34,3268,224719,0.03,0.3829999999999999
Knyaz Suvorov,3,BB,U.S.S.R.,70977,382587,565,36157,1.327,0.5329999999999999,6.04,11.87,3506,416677,0.22,0.406
Mikasa,2,BB,Japan,36762,308440,509,27453,1.449,0.54,4.94,13.12,3616,373656,0.0,0.3939999999999999
Oregon,10,BB,U.S.A.,7655,104469,1192,89683,0.862,0.511,2.87,3.56,19236,1488930,6.02,0.29
Hakuryu  (< 23.01.2019),10,CV,Japan,1585,107584,1365,88474,1.308,0.529,0.63,6.42,120030,151491,27.88,0.797
Midway  (< 23.01.2019),10,CV,U.S.A.,2021,149688,1402,107293,1.474,0.499,0.61,5.96,101253,205353,27.26,0.797
U-2501  (< 04.10.2022),10,SS,Germany,35675,547956,848,36605,0.547,0.499,16.29,0.74,28574,130170,0.0,0.409
Balao  (< 04.10.2022),10,SS,U.S.A.,27405,287607,855,33672,0.533,0.504,17.45,1.08,29961,140284,0.0,0.391
Hotaka,9,BB,Japan,3383,20511,1130,69997,0.712,0.5429999999999999,3.89,7.62,20451,1504198,5.61,0.253
Taiho  (< 23.01.2019),9,CV,Japan,3744,341211,1170,81895,1.34,0.529,0.51,6.36,100553,133493,20.81,0.805
Essex  (< 23.01.2019),9,CV,U.S.A.,3354,216863,1046,77446,1.076,0.4579999999999999,0.39,5.84,83766,127627,21.95,0.747
Graf Zeppelin  (< 23.01.2019),8,CV,Germany,562,27059,1258,89286,1.44,0.616,0.88,5.06,81272,220613,19.37,0.7859999999999999
Shokaku  (< 23.01.2019),8,CV,Japan,8025,630919,1048,55686,0.943,0.517,0.37,5.88,80501,97358,18.15,0.782
Enterprise  (< 23.01.2019),8,CV,U.S.A.,2687,103846,1152,72437,1.113,0.579,0.34,4.03,89691,181940,20.88,0.83
Lexington  (< 23.01.2019),8,CV,U.S.A.,7385,474042,955,51972,0.765,0.452,0.26,5.5,61195,138962,18.46,0.724
U-190  (< 04.10.2022),8,SS,Germany,44310,396529,750,20493,0.413,0.499,15.55,0.8,17019,114113,0.0,0.364
Salmon  (< 04.10.2022),8,SS,U.S.A.,32292,194815,756,20302,0.41,0.505,15.06,0.99,18167,141359,0.0,0.341
Hiryu  (< 23.01.2019),7,CV,Japan,18316,1227943,935,45715,0.848,0.492,0.29,4.77,50467,74746,17.57,0.735
Kaga  (< 23.01.2019),7,CV,Japan,3456,137006,1034,66541,1.4,0.579,0.31,4.21,59468,162976,15.79,0.735
Ranger  (< 23.01.2019),7,CV,U.S.A.,13678,746545,888,41156,0.681,0.439,0.13,4.74,42144,93465,17.76,0.636
Saipan  (< 23.01.2019),7,CV,U.S.A.,6948,476286,1179,51217,1.085,0.599,0.57,3.95,63720,114850,24.83,0.804
Ryujo  (< 23.01.2019),6,CV,Japan,40202,1804336,854,36927,0.73,0.507,0.39,3.93,41509,60716,11.25,0.697
Independence  (< 23.01.2019),6,CV,U.S.A.,29688,1128698,863,31621,0.602,0.485,0.52,3.56,38009,91235,14.41,0.695
U-69  (< 04.10.2022),6,SS,Germany,62054,600348,670,21349,0.543,0.508,12.8,1.12,11259,103415,0.0,0.3779999999999999
Cachalot  (< 04.10.2022),6,SS,U.S.A.,48137,228074,596,16185,0.416,0.492,10.09,1.01,10196,127914,0.0,0.3
Zuiho  (< 23.01.2019),5,CV,Japan,68176,2761717,760,42388,0.925,0.504,0.62,3.79,25696,62558,8.71,0.605
Bogue  (< 23.01.2019),5,CV,U.S.A.,50261,1855317,768,29156,0.602,0.492,0.22,3.45,26891,80397,15.48,0.5529999999999999
Hosho  (< 23.01.2019),4,CV,Japan,101260,2602254,607,37165,0.869,0.504,0.54,2.48,19719,55313,7.89,0.583
Langley  (< 23.01.2019),4,CV,U.S.A.,79534,1933220,613,30122,0.668,0.493,0.15,4.0,21107,66707,10.86,0.512
Condé,11,CA,France,26741,775349,1345,101744,0.952,0.504,4.82,6.2,25389,1473538,5.09,0.431
Clausewitz,11,CA,Germany,7339,218699,1328,109807,0.761,0.492,3.9,8.98,22505,1530675,5.82,0.472
Piemonte,11,CA,Italy,4901,110268,1429,122221,0.985,0.527,5.99,7.51,25775,1600165,4.13,0.509
Edgar,11,CA,U.K.,6533,260245,1353,78669,0.831,0.503,15.63,8.46,23552,979799,10.88,0.377
Annapolis,11,CA,U.S.A.,19827,636803,1279,78776,0.798,0.494,7.01,7.91,21196,1106926,7.84,0.3389999999999999
Jacksonville,11,CA,U.S.A.,4815,118788,1395,95474,0.913,0.522,9.54,10.05,23444,1139479,11.11,0.409
Novosibirsk,11,CA,U.S.S.R.,4581,95873,1275,89233,0.781,0.505,4.69,7.34,24715,1531610,5.22,0.337
Brisbane,10,CA,Commonw.,16957,470968,1118,43588,0.56,0.5,10.96,9.2,29574,912038,8.45,0.342
Brisbane B,10,CA,Commonw.,2238,30757,1070,39432,0.475,0.482,9.83,7.78,28902,937939,8.25,0.294
Cerberus,10,CA,Commonw.,11654,296767,1234,86100,0.733,0.513,10.0,8.77,20799,937346,3.81,0.447
Pioneer,10,CA,Commonw.,802,12157,1337,72756,0.847,0.565,16.04,10.64,33035,1013242,4.31,0.429
Svea,10,CA,Europe,4013,119738,1343,70800,0.782,0.565,19.36,13.51,31534,1009542,7.51,0.45
Amiral Lartigue,10,CA,France,3025,75335,1307,93166,0.752,0.535,4.17,6.92,31560,1355741,5.57,0.4429999999999999
Brennus,10,CA,France,6720,208198,1369,116985,0.842,0.537,4.3,8.23,25581,1457323,3.52,0.516
Colbert,10,CA,France,8484,554801,1191,67365,0.735,0.514,12.13,9.38,21005,944998,7.42,0.375
Henri IV,10,CA,France,37536,2001910,1174,87838,0.731,0.504,4.49,6.25,22925,1354598,3.93,0.456
Marseille,10,CA,France,29534,987325,1261,84583,0.755,0.524,5.56,5.25,25491,1442465,6.45,0.35
AL Hindenburg,10,CA,Germany,2571,62297,1121,80883,0.557,0.474,3.43,7.71,20554,1275911,4.4,0.3989999999999999
Bremen,10,CA,Germany,13359,233651,1216,91177,0.72,0.5,4.18,9.07,21044,1307126,5.08,0.397
Bremen Golden,10,CA,Germany,1450,17077,1254,96984,0.768,0.514,4.37,9.29,21243,1344097,5.01,0.41
Hildebrand,10,CA,Germany,9807,474304,1299,70175,0.773,0.5489999999999999,3.15,8.93,59168,666161,4.61,0.598
Hindenburg,10,CA,Germany,63396,5500712,1161,78701,0.601,0.482,3.96,7.18,21048,1203801,3.63,0.441
Prinz Adalbert,10,CA,Germany,8240,118993,1224,73855,0.674,0.515,6.04,7.03,26328,1481122,7.01,0.218
Napoli,10,CA,Italy,59242,2496346,1103,58748,0.619,0.5,10.75,6.92,29134,1328917,4.45,0.2739999999999999
Napoli B,10,CA,Italy,5692,138765,1102,57420,0.593,0.496,9.97,6.44,28383,1317604,4.41,0.247
Varese,10,CA,Italy,3355,34506,1231,73956,0.683,0.529,6.47,8.01,27535,1934823,5.49,0.255
Venezia,10,CA,Italy,60479,4586411,1253,88287,0.729,0.509,7.83,7.25,25711,1193209,4.91,0.534
Kitakami,10,CA,Japan,4567,198304,1167,70213,0.853,0.537,23.57,3.44,46449,584497,0.07,0.5
Kushiro,10,CA,Japan,8561,66282,1266,82493,0.751,0.528,12.13,8.65,29182,1200812,5.02,0.456
Yodo,10,CA,Japan,13445,509097,1120,53736,0.614,0.493,8.15,7.24,27838,989001,8.72,0.3939999999999999
Yoshino,10,CA,Japan,50150,4162612,1085,77125,0.562,0.477,3.2,5.4,19786,1140582,4.55,0.4639999999999999
Yoshino B,10,CA,Japan,9573,268377,1080,75504,0.539,0.469,2.92,5.4,18791,1164864,4.74,0.427
Zao,10,CA,Japan,48818,5854651,1102,71033,0.663,0.49,6.13,6.41,24855,945227,3.16,0.467
Zao CLR,10,CA,Japan,318,14673,1162,72228,0.677,0.502,6.33,7.61,26158,1090906,4.27,0.43
Gouden Leeuw,10,CA,Netherlands,42220,2360242,1250,76158,0.674,0.515,9.68,7.47,23072,1194255,10.45,0.351
Prins van Oranje,10,CA,Netherlands,10807,389874,1289,89347,0.692,0.514,6.28,7.37,23513,1357397,9.38,0.406
Prins van Oranje Golden,10,CA,Netherlands,1937,50088,1304,92982,0.707,0.512,5.95,7.3,23875,1390466,9.31,0.417
Utrecht,10,CA,Netherlands,14749,469191,1271,84860,0.723,0.508,9.55,10.81,23702,953488,9.2,0.402
San Martín,10,CA,Pan-Am.,13463,310232,1250,62757,0.689,0.532,11.64,10.34,28348,1273939,8.61,0.37
Incheon,10,CA,Pan-Asia,4899,63833,1150,72782,0.654,0.49,9.1,7.4,18278,1029036,6.49,0.355
Jinan,10,CA,Pan-Asia,30222,1304815,1104,56651,0.646,0.487,15.19,7.34,24867,749348,8.39,0.3429999999999999
Castilla,10,CA,Spain,16416,436242,1221,82203,0.75,0.506,5.1,6.6,25551,1268490,4.59,0.406
Defence,10,CA,U.K.,13061,207893,1217,85623,0.732,0.513,8.55,5.1,20547,1289307,4.53,0.3779999999999999
Gibraltar,10,CA,U.K.,2358,78555,1230,73880,0.716,0.521,11.12,7.07,20461,1168620,5.69,0.373
Goliath,10,CA,U.K.,22181,767977,1184,81886,0.653,0.507,6.13,6.29,25353,1434818,5.74,0.4589999999999999
Minotaur,10,CA,U.K.,44120,4387160,1148,58134,0.728,0.513,15.6,8.54,23362,886296,6.98,0.379
Monmouth,10,CA,U.K.,3671,56422,1233,82633,0.73,0.509,5.5,6.94,24569,1431073,5.04,0.411
Plymouth,10,CA,U.K.,3152,148751,1216,59986,0.706,0.54,20.83,11.98,28911,861212,4.63,0.3939999999999999
Austin,10,CA,U.S.A.,8031,542920,1244,62679,0.796,0.526,14.75,8.52,25455,850890,10.48,0.382
Des Moines,10,CA,U.S.A.,68139,6954908,1162,61615,0.663,0.503,8.03,6.97,20713,993881,5.25,0.3279999999999999
Hawaii,10,CA,U.S.A.,12946,270378,1247,80049,0.685,0.523,7.23,9.2,22742,1361920,7.99,0.34
Hawaii Golden,10,CA,U.S.A.,1372,18116,1278,83483,0.727,0.536,7.35,9.28,23009,1378933,7.99,0.3379999999999999
Puerto Rico,10,CA,U.S.A.,23130,948128,1141,69228,0.6,0.508,4.74,5.45,25350,1469005,6.47,0.362
Puerto Rico B,10,CA,U.S.A.,120,2191,1200,72567,0.607,0.53,5.0,5.78,27208,1543439,6.47,0.365
Salem,10,CA,U.S.A.,35746,2219317,1100,62416,0.618,0.49,7.56,6.26,18355,1101783,6.23,0.297
Worcester,10,CA,U.S.A.,46521,3425246,1107,59102,0.606,0.495,9.91,8.68,20571,935751,7.65,0.3829999999999999
Alexander Nevsky,10,CA,U.S.S.R.,40951,1688541,1177,76162,0.584,0.495,4.07,11.48,23715,1244430,5.69,0.4679999999999999
Komissar,10,CA,U.S.S.R.,4132,161300,1351,93084,0.813,0.534,4.13,9.21,43520,964292,5.54,0.55
Moskva,10,CA,U.S.S.R.,73629,5642815,1119,71141,0.565,0.495,3.93,7.15,22585,1396263,4.62,0.369
Petropavlovsk,10,CA,U.S.S.R.,59790,3741078,1185,66937,0.637,0.518,6.47,7.11,26278,1430470,7.67,0.3379999999999999
PTRPVLSK,10,CA,U.S.S.R.,809,5238,1233,74403,0.685,0.521,5.53,7.02,27169,1572593,5.82,0.309
Sevastopol,10,CA,U.S.S.R.,5550,178701,1246,78997,0.725,0.527,5.64,4.84,29041,1554975,6.18,0.432
Smolensk,10,CA,U.S.S.R.,27127,2439069,1162,73785,0.693,0.495,12.29,9.22,18344,839619,5.75,0.4029999999999999
Smolensk B,10,CA,U.S.S.R.,331,10762,1231,79032,0.771,0.51,12.63,9.39,19662,863855,5.93,0.357
Stalingrad,10,CA,U.S.S.R.,28227,2641618,1313,92483,0.822,0.55,4.18,5.96,23915,1457336,6.74,0.411
Encounter,9,CA,Commonw.,11825,190623,1116,67271,0.665,0.522,11.46,8.6,17886,784541,2.47,0.4029999999999999
Hector,9,CA,Commonw.,1007,26447,1123,52350,0.66,0.534,19.49,9.81,22181,772489,4.43,0.391
BA Utnapishtim's Ship,9,CA,France,2214,38380,1156,69572,0.698,0.54,6.18,5.98,23577,1327390,5.26,0.273
Brest,9,CA,France,30772,654505,1076,58893,0.584,0.513,5.88,4.4,20214,1155711,5.51,0.272
Carnot,9,CA,France,11728,274594,1062,62069,0.582,0.511,4.46,5.59,21351,1235413,4.8,0.367
Le Havre,9,CA,France,663,12912,1185,73809,0.672,0.542,7.05,6.02,25987,1313917,4.13,0.264
Saint-Louis,9,CA,France,45744,1739884,995,58644,0.557,0.493,5.47,6.71,18179,943094,3.18,0.387
Admiral Schröder,9,CA,Germany,8572,155145,1106,54808,0.63,0.545,6.94,6.4,23404,1240769,6.96,0.24
Ägir,9,CA,Germany,27102,1013963,1014,56068,0.562,0.509,4.73,4.9,19963,1185104,4.88,0.3229999999999999
AL Ägir,9,CA,Germany,3680,88235,977,49938,0.482,0.494,4.25,4.8,19732,1151827,4.91,0.272
Blücher,9,CA,Germany,7018,102032,1180,77473,0.752,0.5429999999999999,6.95,9.56,24379,1203692,2.6,0.4529999999999999
Manteuffel,9,CA,Germany,8526,92956,1151,65710,0.694,0.536,6.88,8.27,23611,1262314,5.34,0.228
Roon,9,CA,Germany,72384,3496581,982,52543,0.475,0.484,4.34,7.24,18962,959853,2.42,0.437
Roon CLR,9,CA,Germany,1186,18648,1028,61319,0.512,0.506,4.64,8.84,19556,1097740,3.62,0.416
Siegfried,9,CA,Germany,8340,484078,1140,70946,0.763,0.55,5.29,4.88,23432,1214582,4.74,0.4039999999999999
Brindisi,9,CA,Italy,59153,2372400,1023,59063,0.573,0.491,6.95,6.64,18606,874852,2.87,0.415
Ferrante Gonzaga,9,CA,Italy,2983,35283,1322,77387,0.897,0.576,20.79,11.48,29346,845428,3.82,0.4629999999999999
Messina,9,CA,Italy,676,3533,1260,77779,0.773,0.551,10.71,11.18,25001,1133749,4.94,0.462
Michelangelo,9,CA,Italy,7058,156991,1201,65700,0.809,0.5579999999999999,10.87,6.75,23545,1271445,4.82,0.281
AL Azuma,9,CA,Japan,11194,747517,1041,68481,0.551,0.499,3.0,5.74,16581,1038411,4.1,0.4539999999999999
Azuma,9,CA,Japan,57873,4918281,1053,70863,0.586,0.504,3.27,5.83,17046,1029712,3.75,0.462
Azuma B,9,CA,Japan,2345,43066,1075,73740,0.584,0.508,3.53,6.19,17674,1062771,3.96,0.441
BA Takahashi,9,CA,Japan,1913,21721,1035,43455,0.538,0.511,8.99,7.36,26732,934294,7.4,0.381
Chikuma II,9,CA,Japan,9970,210676,1145,53105,0.697,0.544,12.71,6.63,44539,596185,2.42,0.536
Chikuma II Golden,9,CA,Japan,1570,23824,1178,56393,0.745,0.561,12.36,6.22,46290,591301,2.37,0.556
Ibuki,9,CA,Japan,58586,3642664,946,45585,0.48,0.481,6.24,5.7,20218,760691,2.31,0.407
Suzuya,9,CA,Japan,3015,32342,1170,75548,0.821,0.546,8.06,9.17,23716,999530,1.63,0.43
Suzuya Golden,9,CA,Japan,1132,17529,1143,71474,0.782,0.546,7.63,8.5,22627,995833,1.7,0.406
Suzuya VL,9,CA,Japan,8,25,1403,82300,1.08,0.72,7.76,11.24,34809,1076658,1.28,0.56
Takahashi,9,CA,Japan,16004,346005,1017,42063,0.508,0.505,8.63,7.31,23916,882721,7.48,0.372
Johan de Witt,9,CA,Netherlands,34369,932309,1115,57560,0.571,0.518,9.65,7.79,20901,1047203,8.45,0.36
Menno van Coehoorn,9,CA,Netherlands,14706,240763,1112,60588,0.584,0.503,10.47,10.85,19494,801213,7.94,0.369
Van Speijk,9,CA,Netherlands,1259,42869,1296,75443,0.752,0.577,10.54,9.96,25525,1210376,9.46,0.475
Santander,9,CA,Pan-Am.,14739,210221,1059,45312,0.526,0.511,9.31,9.01,19737,985209,6.34,0.298
Dalian,9,CA,Pan-Asia,7994,116346,1069,49173,0.546,0.506,15.78,10.19,19623,682224,5.97,0.355
Mengchong,9,CA,Pan-Asia,903,12474,1008,51543,0.504,0.506,4.01,4.52,19649,1178569,4.93,0.27
Sejong,9,CA,Pan-Asia,32739,693601,999,41960,0.53,0.489,14.84,7.67,19624,630078,7.2,0.311
Tianjin,9,CA,Pan-Asia,6821,97166,1107,65426,0.616,0.522,4.99,6.72,21616,1216705,4.69,0.368
Almirante Oquendo,9,CA,Spain,10092,107337,1036,63094,0.565,0.505,5.21,7.5,19910,1073338,2.87,0.3929999999999999
Andalucía,9,CA,Spain,17754,304262,1055,59938,0.606,0.505,5.31,6.07,19954,986646,3.7,0.345
Cursed Fang,9,CA,U.K.,212,749,1096,59944,0.593,0.501,12.56,8.33,18134,807699,5.46,0.314
Drake,9,CA,U.K.,27199,895433,1047,62602,0.591,0.512,7.21,6.38,21958,1072172,3.62,0.424
Neptune,9,CA,U.K.,49070,2391820,1000,47575,0.588,0.495,11.3,7.14,14847,743282,5.09,0.3379999999999999
Alaska,9,CA,U.S.A.,33946,3222579,1106,65133,0.714,0.542,6.38,5.88,22778,1211113,4.59,0.386
Alaska B,9,CA,U.S.A.,22263,1197985,1088,61399,0.648,0.531,5.73,5.69,22034,1208941,5.0,0.35
